game_date,home_team,away_team,winner,predicted_winner,confidence_0,confidence_1
2019-11-15,Toronto Maple Leafs,Boston Bruins,0,0,0.5073501150770435,0.49264988492295636
2019-11-15,New Jersey Devils,Pittsburgh Penguins,1,0,0.5058744935337939,0.49412550646620607
2019-11-15,Washington Capitals,Montreal Canadiens,0,1,0.42029156383184063,0.5797084361681593
2019-11-15,Columbus Blue Jackets,St Louis Blues,1,1,0.4916982645332149,0.5083017354667851
2019-11-15,Ottawa Senators,Philadelphia Flyers,1,0,0.5290561957382712,0.4709438042617284
2019-11-16,Minnesota Wild,Carolina Hurricanes,0,0,0.5437855444979209,0.45621445550207895
2019-11-16,Tampa Bay Lightning,Winnipeg Jets,0,1,0.4711989567368723,0.5288010432631279
2019-11-16,Edmonton Oilers,Dallas Stars,0,1,0.4646051119507016,0.5353948880492985
2019-11-16,Arizona Coyotes,Calgary Flames,1,1,0.44759154968226766,0.5524084503177322
2019-11-16,Los Angeles Kings,Vegas Golden Knights,1,1,0.481859146515603,0.5181408534843971
2019-11-16,Boston Bruins,Washington Capitals,0,1,0.4296118632791971,0.5703881367208028
2019-11-16,Buffalo Sabres,Ottawa Senators,1,1,0.40169420185332555,0.5983057981466744
2019-11-16,Montreal Canadiens,New Jersey Devils,0,1,0.2866082571621912,0.713391742837809
2019-11-16,Florida Panthers,New York Rangers,1,1,0.333625967258169,0.6663740327418315
2019-11-16,Philadelphia Flyers,New York Islanders,0,1,0.43072968314951954,0.5692703168504807
2019-11-16,Pittsburgh Penguins,Toronto Maple Leafs,1,1,0.4248342816129801,0.5751657183870201
2019-11-16,St Louis Blues,Anaheim Ducks,0,1,0.39600476917445926,0.603995230825541
2019-11-16,Nashville Predators,Chicago Blackhawks,0,1,0.3815229093591274,0.6184770906408731
2019-11-16,Vancouver Canucks,Colorado Avalanche,0,1,0.4682991207295512,0.5317008792704491
2019-11-16,San Jose Sharks,Detroit Red Wings,1,1,0.39607727904676926,0.6039227209532309
2019-11-17,Chicago Blackhawks,Buffalo Sabres,1,0,0.5195599750973438,0.4804400249026563
2019-11-17,Vegas Golden Knights,Calgary Flames,1,1,0.43772916439760107,0.562270835602399
2019-11-18,Washington Capitals,Anaheim Ducks,1,1,0.3297250163357319,0.6702749836642684
2019-11-18,Arizona Coyotes,Los Angeles Kings,1,1,0.4648682132186285,0.5351317867813714
2019-11-19,Buffalo Sabres,Minnesota Wild,0,1,0.4350112546514564,0.5649887453485435
2019-11-19,Florida Panthers,Philadelphia Flyers,1,1,0.4745548189753645,0.5254451810246354
2019-11-19,New Jersey Devils,Boston Bruins,0,0,0.5089186736996353,0.4910813263003647
2019-11-19,Pittsburgh Penguins,New York Islanders,0,1,0.4157869609833401,0.5842130390166601
2019-11-19,Columbus Blue Jackets,Montreal Canadiens,1,0,0.5298248278214013,0.4701751721785986
2019-11-19,Detroit Red Wings,Ottawa Senators,0,1,0.47435099700023864,0.5256490029997614
2019-11-19,St Louis Blues,Tampa Bay Lightning,1,1,0.4909068691527853,0.5090931308472146
2019-11-19,Nashville Predators,Winnipeg Jets,0,1,0.42533922773145433,0.5746607722685456
2019-11-19,Chicago Blackhawks,Carolina Hurricanes,0,0,0.554513092733503,0.44548690726649676
2019-11-19,Dallas Stars,Vancouver Canucks,1,1,0.47740927026804003,0.5225907297319599
2019-11-19,Calgary Flames,Colorado Avalanche,0,0,0.524841850148101,0.4751581498518986
2019-11-19,Vegas Golden Knights,Toronto Maple Leafs,1,1,0.4230865716355769,0.5769134283644235
2019-11-19,San Jose Sharks,Edmonton Oilers,0,1,0.4832631624923021,0.5167368375076979
2019-11-20,Montreal Canadiens,Ottawa Senators,0,1,0.37589457540339466,0.6241054245966057
2019-11-20,New York Rangers,Washington Capitals,1,0,0.5793875778278123,0.4206124221721877
2019-11-21,Boston Bruins,Buffalo Sabres,1,1,0.32587610583908333,0.6741238941609162
2019-11-21,Florida Panthers,Anaheim Ducks,1,1,0.40705923441956493,0.5929407655804347
2019-11-21,New York Islanders,Pittsburgh Penguins,1,1,0.48781867822019503,0.512181321779805
2019-11-21,Carolina Hurricanes,Philadelphia Flyers,0,1,0.44058884181386887,0.5594111581861309
2019-11-21,Columbus Blue Jackets,Detroit Red Wings,1,1,0.41096531616643694,0.5890346838335629
2019-11-21,St Louis Blues,Calgary Flames,1,1,0.44839142680884564,0.5516085731911544
2019-11-21,Nashville Predators,Vancouver Canucks,0,1,0.4381996500637427,0.5618003499362575
2019-11-21,Minnesota Wild,Colorado Avalanche,1,1,0.4746004363441474,0.5253995636558527
2019-11-21,Chicago Blackhawks,Tampa Bay Lightning,0,0,0.5365516942766221,0.463448305723378
2019-11-21,Dallas Stars,Winnipeg Jets,1,1,0.43141968701242184,0.5685803129875785
2019-11-21,Arizona Coyotes,Toronto Maple Leafs,0,1,0.4604882315080144,0.5395117684919858
2019-11-21,Vegas Golden Knights,San Jose Sharks,0,1,0.38744749400872414,0.612552505991276
2019-11-21,Los Angeles Kings,Edmonton Oilers,1,1,0.43452743412800543,0.5654725658719943
2019-11-22,Pittsburgh Penguins,New Jersey Devils,1,1,0.349348937917591,0.6506510620824093
2019-11-22,Ottawa Senators,New York Rangers,1,1,0.4234161158318858,0.5765838841681143
2019-11-23,Washington Capitals,Vancouver Canucks,0,1,0.42446992679433687,0.5755300732056632
2019-11-23,Philadelphia Flyers,Calgary Flames,0,1,0.3937197284932209,0.6062802715067793
2019-11-23,Los Angeles Kings,Arizona Coyotes,0,1,0.45161848852213415,0.5483815114778657
2019-11-23,Boston Bruins,Minnesota Wild,1,1,0.3426382847825232,0.6573617152174773
2019-11-23,Montreal Canadiens,New York Rangers,0,1,0.325411569732071,0.6745884302679289
2019-11-23,Tampa Bay Lightning,Anaheim Ducks,1,1,0.40557698894959054,0.5944230110504092
2019-11-23,New Jersey Devils,Detroit Red Wings,1,1,0.4312397175159696,0.5687602824840302
2019-11-23,Carolina Hurricanes,Florida Panthers,1,1,0.4038187964976032,0.5961812035023968
2019-11-23,Winnipeg Jets,Columbus Blue Jackets,1,1,0.4258049861246089,0.5741950138753908
2019-11-23,Colorado Avalanche,Toronto Maple Leafs,0,1,0.46408863418135604,0.5359113658186441
2019-11-23,St Louis Blues,Nashville Predators,0,0,0.5069243135942395,0.4930756864057605
2019-11-23,Dallas Stars,Chicago Blackhawks,1,1,0.41624765402666686,0.583752345973333
2019-11-23,Vegas Golden Knights,Edmonton Oilers,0,1,0.4482750424771406,0.5517249575228592
2019-11-23,San Jose Sharks,New York Islanders,1,1,0.49268223973412456,0.5073177602658755
2019-11-24,Florida Panthers,Buffalo Sabres,0,1,0.4245473270992859,0.5754526729007141
2019-11-24,Detroit Red Wings,Carolina Hurricanes,0,0,0.587178010954118,0.41282198904588135
2019-11-24,Arizona Coyotes,Edmonton Oilers,0,1,0.483088846769745,0.516911153230255
2019-11-25,Tampa Bay Lightning,Buffalo Sabres,1,1,0.4357382149096519,0.5642617850903482
2019-11-25,New York Rangers,Minnesota Wild,1,0,0.5282587153246707,0.4717412846753293
2019-11-25,Philadelphia Flyers,Vancouver Canucks,1,1,0.4383933238455128,0.5616066761544872
2019-11-25,Pittsburgh Penguins,Calgary Flames,1,1,0.37106118439640423,0.6289388156035957
2019-11-25,Columbus Blue Jackets,Ottawa Senators,1,1,0.4408439247552031,0.5591560752447972
2019-11-25,Nashville Predators,St Louis Blues,1,1,0.4146684262958384,0.5853315737041613
2019-11-25,Dallas Stars,Vegas Golden Knights,1,1,0.46036319453940805,0.5396368054605921
2019-11-25,Anaheim Ducks,New York Islanders,1,0,0.5250129601702921,0.47498703982970786
2019-11-25,Los Angeles Kings,San Jose Sharks,0,1,0.43465302546074586,0.5653469745392542
2019-11-26,Montreal Canadiens,Boston Bruins,0,1,0.4793428365046305,0.5206571634953695
2019-11-26,New Jersey Devils,Minnesota Wild,0,1,0.47237278883328243,0.5276272111667173
2019-11-26,Chicago Blackhawks,Dallas Stars,1,0,0.5630930291834454,0.436906970816554
2019-11-27,Buffalo Sabres,Calgary Flames,0,1,0.4591360032487419,0.5408639967512582
2019-11-27,Ottawa Senators,Boston Bruins,0,0,0.5654217354265787,0.4345782645734212
2019-11-27,Detroit Red Wings,Toronto Maple Leafs,0,0,0.582412595249626,0.4175874047503737
2019-11-27,Tampa Bay Lightning,St Louis Blues,0,1,0.4288066095816952,0.5711933904183046
2019-11-27,New York Rangers,Carolina Hurricanes,1,0,0.5521435680551436,0.4478564319448562
2019-11-27,Pittsburgh Penguins,Vancouver Canucks,1,1,0.4214870817624692,0.5785129182375308
2019-11-27,Washington Capitals,Florida Panthers,1,1,0.4275637583759809,0.5724362416240187
2019-11-27,Columbus Blue Jackets,Philadelphia Flyers,0,1,0.4953733618398436,0.5046266381601563
2019-11-27,Nashville Predators,Vegas Golden Knights,0,1,0.4073707554746269,0.5926292445253729
2019-11-27,Arizona Coyotes,Anaheim Ducks,1,1,0.42858757066248226,0.5714124293375176
2019-11-27,Colorado Avalanche,Edmonton Oilers,1,1,0.440621340764219,0.5593786592357809
2019-11-27,Los Angeles Kings,New York Islanders,1,1,0.4234110487062813,0.5765889512937185
2019-11-27,San Jose Sharks,Winnipeg Jets,0,1,0.4738353029031547,0.5261646970968452
2019-11-28,Montreal Canadiens,New Jersey Devils,0,1,0.39123392377651856,0.6087660762234813
2019-11-29,Boston Bruins,New York Rangers,1,1,0.3060582940994176,0.6939417059005827
2019-11-29,Buffalo Sabres,Toronto Maple Leafs,1,1,0.4964583026769704,0.5035416973230296
2019-11-29,Philadelphia Flyers,Detroit Red Wings,1,1,0.2469956133131765,0.7530043866868235
2019-11-29,Chicago Blackhawks,Colorado Avalanche,0,0,0.5652864775059515,0.43471352249404804
2019-11-29,Minnesota Wild,Ottawa Senators,1,1,0.41845727301170027,0.5815427269882997
2019-11-29,Anaheim Ducks,Winnipeg Jets,0,1,0.49460777702840847,0.5053922229715915
2019-11-29,San Jose Sharks,Los Angeles Kings,1,0,0.5035785432289248,0.49642145677107513
2019-11-29,Washington Capitals,Tampa Bay Lightning,1,1,0.409203520978243,0.5907964790217569
2019-11-29,Vegas Golden Knights,Arizona Coyotes,1,1,0.4614018183002454,0.5385981816997546
2019-11-29,Columbus Blue Jackets,Pittsburgh Penguins,1,0,0.5537646778256109,0.4462353221743887
2019-11-29,Carolina Hurricanes,Nashville Predators,0,1,0.4157729274582499,0.5842270725417495
2019-11-29,Dallas Stars,St Louis Blues,0,1,0.4494168030108555,0.5505831969891449
2019-11-30,New Jersey Devils,New York Rangers,0,1,0.449974498692286,0.5500255013077139
2019-11-30,Montreal Canadiens,Philadelphia Flyers,0,1,0.47016931053830124,0.5298306894616986
2019-11-30,Toronto Maple Leafs,Buffalo Sabres,1,1,0.42852344093305944,0.5714765590669405
2019-11-30,Detroit Red Wings,Washington Capitals,0,0,0.5508145360758848,0.449185463924115
2019-11-30,Tampa Bay Lightning,Carolina Hurricanes,0,0,0.5127686014748593,0.4872313985251409
2019-11-30,Florida Panthers,Nashville Predators,1,0,0.5031901145457914,0.49680988545420846
2019-11-30,New York Islanders,Columbus Blue Jackets,1,1,0.43122545197580947,0.5687745480241906
2019-11-30,Calgary Flames,Ottawa Senators,1,1,0.43096307603913225,0.5690369239608675
2019-11-30,St Louis Blues,Pittsburgh Penguins,1,0,0.5203931658028368,0.47960683419716327
2019-11-30,Arizona Coyotes,San Jose Sharks,0,1,0.45764292555705993,0.5423570744429402
2019-11-30,Colorado Avalanche,Chicago Blackhawks,1,1,0.3665253291967753,0.6334746708032248
2019-11-30,Edmonton Oilers,Vancouver Canucks,0,1,0.4675850578469165,0.5324149421530834
2019-11-30,Los Angeles Kings,Winnipeg Jets,1,1,0.4805944435873225,0.5194055564126777
2019-12-01,Minnesota Wild,Dallas Stars,1,1,0.46782474809477337,0.5321752519052264
2019-12-01,Boston Bruins,Montreal Canadiens,1,1,0.43732063415651373,0.5626793658434861
2019-12-01,Vancouver Canucks,Edmonton Oilers,0,1,0.4437218892746652,0.5562781107253347
2019-12-02,Buffalo Sabres,New Jersey Devils,1,1,0.41395933437826865,0.5860406656217311
2019-12-02,New York Rangers,Vegas Golden Knights,0,0,0.5077470240382034,0.49225297596179646
2019-12-02,Detroit Red Wings,New York Islanders,0,1,0.4969394355680431,0.503060564431957
2019-12-02,Chicago Blackhawks,St Louis Blues,0,0,0.5313176832530053,0.46868231674699473
2019-12-02,Anaheim Ducks,Los Angeles Kings,1,1,0.47930028121075313,0.5206997187892468
2019-12-03,Boston Bruins,Carolina Hurricanes,1,1,0.47577184919624466,0.5242281508037554
2019-12-03,Montreal Canadiens,New York Islanders,1,1,0.4240821468947121,0.5759178531052878
2019-12-03,Florida Panthers,Minnesota Wild,0,1,0.4198615484750565,0.5801384515249433
2019-12-03,New Jersey Devils,Vegas Golden Knights,0,0,0.5149511907592188,0.48504880924078114
2019-12-03,Philadelphia Flyers,Toronto Maple Leafs,1,1,0.42477482127582633,0.5752251787241734
2019-12-03,Columbus Blue Jackets,Arizona Coyotes,0,1,0.4592149865167458,0.5407850134832543
2019-12-03,Nashville Predators,Tampa Bay Lightning,0,1,0.41675961807217604,0.5832403819278238
2019-12-03,Winnipeg Jets,Dallas Stars,1,1,0.47037665874389395,0.529623341256106
2019-12-03,Vancouver Canucks,Ottawa Senators,1,1,0.39077583436705154,0.6092241656329486
2019-12-03,San Jose Sharks,Washington Capitals,0,0,0.5637591759724357,0.4362408240275639
2019-12-04,Toronto Maple Leafs,Colorado Avalanche,0,1,0.4960756210123928,0.5039243789876072
2019-12-04,Pittsburgh Penguins,St Louis Blues,1,1,0.44380251878535865,0.5561974812146415
2019-12-04,Edmonton Oilers,Ottawa Senators,0,1,0.400796961320103,0.5992030386798968
2019-12-04,Los Angeles Kings,Washington Capitals,0,1,0.4936952015331604,0.5063047984668397
2019-12-05,Boston Bruins,Chicago Blackhawks,0,1,0.2923092452957261,0.707690754704274
2019-12-05,Montreal Canadiens,Colorado Avalanche,0,1,0.4953296406494078,0.5046703593505922
2019-12-05,Tampa Bay Lightning,Minnesota Wild,0,1,0.4103315660351271,0.5896684339648726
2019-12-05,New York Islanders,Vegas Golden Knights,1,1,0.4638600570032722,0.5361399429967277
2019-12-05,Philadelphia Flyers,Arizona Coyotes,0,1,0.41540715084607177,0.5845928491539281
2019-12-05,Carolina Hurricanes,San Jose Sharks,1,1,0.3706685535976592,0.6293314464023414
2019-12-05,Columbus Blue Jackets,New York Rangers,0,1,0.4046884003720921,0.5953115996279078
2019-12-05,Dallas Stars,Winnipeg Jets,1,1,0.44504129943884696,0.5549587005611534
2019-12-05,Calgary Flames,Buffalo Sabres,1,1,0.46513992696345974,0.5348600730365403
2019-12-06,New Jersey Devils,Chicago Blackhawks,0,1,0.4491385568091107,0.550861443190889
2019-12-06,New York Rangers,Montreal Canadiens,0,0,0.5159889107603954,0.4840110892396045
2019-12-06,Pittsburgh Penguins,Arizona Coyotes,1,1,0.38484611492177295,0.6151538850782271
2019-12-06,Edmonton Oilers,Los Angeles Kings,1,1,0.44195500062109344,0.5580449993789065
2019-12-06,Anaheim Ducks,Washington Capitals,0,0,0.5739496534235546,0.4260503465764449
2019-12-07,Philadelphia Flyers,Ottawa Senators,1,1,0.34853525554391335,0.6514647444560869
2019-12-07,Vancouver Canucks,Buffalo Sabres,1,1,0.41778545109869086,0.582214548901309
2019-12-07,Boston Bruins,Colorado Avalanche,0,1,0.4013859944668514,0.5986140055331484
2019-12-07,Detroit Red Wings,Pittsburgh Penguins,0,0,0.5435780839383113,0.4564219160616884
2019-12-07,Tampa Bay Lightning,San Jose Sharks,1,1,0.3989665097593012,0.6010334902406991
2019-12-07,Florida Panthers,Columbus Blue Jackets,1,1,0.42106805590169377,0.5789319440983061
2019-12-07,Carolina Hurricanes,Minnesota Wild,1,1,0.3759020588756876,0.6240979411243124
2019-12-07,St Louis Blues,Toronto Maple Leafs,0,1,0.47612427973244437,0.5238757202675555
2019-12-07,Nashville Predators,New Jersey Devils,1,1,0.3725774436918247,0.6274225563081752
2019-12-07,Dallas Stars,New York Islanders,1,1,0.475116023637361,0.5248839763626391
2019-12-07,Calgary Flames,Los Angeles Kings,1,1,0.4713337762303224,0.5286662237696776
2019-12-08,Winnipeg Jets,Anaheim Ducks,1,1,0.41901352653004226,0.5809864734699576
2019-12-08,Florida Panthers,San Jose Sharks,1,1,0.39905396375248414,0.600946036247516
2019-12-08,Chicago Blackhawks,Arizona Coyotes,0,1,0.4934715941495621,0.506528405850438
2019-12-08,Vegas Golden Knights,New York Rangers,0,1,0.3438283953798381,0.656171604620162
2019-12-08,Edmonton Oilers,Buffalo Sabres,0,1,0.4530325927957943,0.5469674072042057
2019-12-09,Tampa Bay Lightning,New York Islanders,0,1,0.4564290667877888,0.5435709332122113
2019-12-09,Washington Capitals,Columbus Blue Jackets,0,1,0.41656235287373466,0.5834376471262654
2019-12-09,Ottawa Senators,Boston Bruins,1,0,0.5621950684255129,0.43780493157448697
2019-12-09,Colorado Avalanche,Calgary Flames,0,1,0.4075175725850217,0.5924824274149783
2019-12-10,Florida Panthers,Tampa Bay Lightning,0,1,0.4400652281326229,0.5599347718673768
2019-12-10,Pittsburgh Penguins,Montreal Canadiens,0,1,0.39369610928919363,0.6063038907108064
2019-12-10,Buffalo Sabres,St Louis Blues,1,1,0.4749663852944595,0.5250336147055404
2019-12-10,Nashville Predators,San Jose Sharks,1,1,0.3799695483881287,0.6200304516118718
2019-12-10,Minnesota Wild,Anaheim Ducks,0,1,0.4267990400371706,0.5732009599628292
2019-12-10,Winnipeg Jets,Detroit Red Wings,1,1,0.30145230566639203,0.6985476943336079
2019-12-10,Dallas Stars,New Jersey Devils,1,1,0.34479329095119426,0.6552067090488061
2019-12-10,Edmonton Oilers,Carolina Hurricanes,0,0,0.5185637054837225,0.4814362945162775
2019-12-10,Arizona Coyotes,Calgary Flames,0,1,0.44140789324369506,0.558592106756305
2019-12-10,Vancouver Canucks,Toronto Maple Leafs,0,1,0.45890192007096603,0.5410980799290338
2019-12-10,Vegas Golden Knights,Chicago Blackhawks,1,1,0.3963043804732166,0.6036956195267834
2019-12-10,Los Angeles Kings,New York Rangers,1,1,0.39907964740891416,0.6009203525910854
2019-12-11,Washington Capitals,Boston Bruins,1,1,0.4344328265081986,0.5655671734918014
2019-12-11,Montreal Canadiens,Ottawa Senators,1,1,0.4068977208309939,0.5931022791690059
2019-12-11,Colorado Avalanche,Philadelphia Flyers,1,1,0.45377802789958605,0.5462219721004139
2019-12-12,Buffalo Sabres,Nashville Predators,1,0,0.5057963780069732,0.49420362199302686
2019-12-12,Tampa Bay Lightning,Boston Bruins,1,1,0.4775044851293053,0.5224955148706947
2019-12-12,Florida Panthers,New York Islanders,0,1,0.43945857089459,0.5605414291054099
2019-12-12,Pittsburgh Penguins,Columbus Blue Jackets,1,1,0.3662598460020692,0.6337401539979309
2019-12-12,Detroit Red Wings,Winnipeg Jets,1,0,0.5110087615354353,0.4889912384645646
2019-12-12,St Louis Blues,Vegas Golden Knights,1,1,0.48390459529229046,0.5160954047077096
2019-12-12,Minnesota Wild,Edmonton Oilers,1,1,0.45176086803502374,0.548239131964976
2019-12-12,Calgary Flames,Toronto Maple Leafs,1,1,0.4779020541112142,0.5220979458887859
2019-12-12,Arizona Coyotes,Chicago Blackhawks,1,1,0.4183923220404874,0.5816076779595128
2019-12-12,Vancouver Canucks,Carolina Hurricanes,1,0,0.5335216459193297,0.4664783540806703
2019-12-12,Anaheim Ducks,Los Angeles Kings,0,1,0.4761072013010794,0.5238927986989206
2019-12-12,San Jose Sharks,New York Rangers,0,1,0.4120030421777615,0.5879969578222382
2019-12-13,Dallas Stars,Vegas Golden Knights,0,1,0.4458752046681054,0.5541247953318945
2019-12-13,Colorado Avalanche,New Jersey Devils,1,1,0.36163465921540605,0.638365340784594
2019-12-14,Ottawa Senators,Columbus Blue Jackets,1,1,0.48514962264470163,0.5148503773552985
2019-12-14,New York Islanders,Buffalo Sabres,1,1,0.4421528684200777,0.5578471315799224
2019-12-14,Calgary Flames,Carolina Hurricanes,0,0,0.5407015568210629,0.45929844317893703
2019-12-14,Anaheim Ducks,New York Rangers,1,1,0.44648587881580315,0.553514121184197
2019-12-14,Nashville Predators,Dallas Stars,0,1,0.448327252467664,0.5516727475323356
2019-12-14,Montreal Canadiens,Detroit Red Wings,0,1,0.2789355875875597,0.7210644124124405
2019-12-14,Tampa Bay Lightning,Washington Capitals,0,0,0.5003299929015464,0.4996700070984535
2019-12-14,Florida Panthers,Boston Bruins,0,1,0.47588555466224736,0.5241144453377524
2019-12-14,Pittsburgh Penguins,Los Angeles Kings,1,1,0.3593558133565082,0.6406441866434918
2019-12-14,Minnesota Wild,Philadelphia Flyers,1,1,0.48295365107333926,0.5170463489266606
2019-12-14,Edmonton Oilers,Toronto Maple Leafs,0,1,0.47747282966253013,0.5225271703374701
2019-12-14,St Louis Blues,Chicago Blackhawks,1,1,0.34836089888346594,0.6516391011165342
2019-12-14,Arizona Coyotes,New Jersey Devils,0,1,0.42162259675628033,0.5783774032437194
2019-12-14,San Jose Sharks,Vancouver Canucks,1,0,0.5246626234200613,0.4753373765799387
2019-12-15,Winnipeg Jets,Philadelphia Flyers,1,1,0.4910306097812857,0.5089693902187143
2019-12-15,Detroit Red Wings,Los Angeles Kings,0,0,0.5436030951767588,0.456396904823241
2019-12-15,Chicago Blackhawks,Minnesota Wild,1,0,0.5598933690028373,0.4401066309971624
2019-12-15,Vegas Golden Knights,Vancouver Canucks,1,1,0.4379596244432025,0.5620403755567978
2019-12-16,Florida Panthers,Ottawa Senators,1,1,0.401524410872071,0.5984755891279285
2019-12-16,New York Rangers,Nashville Predators,0,0,0.5143694692339709,0.4856305307660291
2019-12-16,Columbus Blue Jackets,Washington Capitals,1,0,0.5306417458090742,0.46935825419092564
2019-12-16,St Louis Blues,Colorado Avalanche,1,0,0.5164953908887661,0.483504609111234
2019-12-16,Dallas Stars,Edmonton Oilers,0,1,0.3920817386848635,0.6079182613151363
2019-12-17,Boston Bruins,Los Angeles Kings,0,1,0.42896107598997185,0.5710389240100281
2019-12-17,Toronto Maple Leafs,Buffalo Sabres,1,1,0.4295263133723524,0.5704736866276479
2019-12-17,Tampa Bay Lightning,Ottawa Senators,1,1,0.3818654595064009,0.6181345404935993
2019-12-17,New York Islanders,Nashville Predators,0,1,0.4678902601786042,0.532109739821396
2019-12-17,Philadelphia Flyers,Anaheim Ducks,1,1,0.4083009641999986,0.591699035800001
2019-12-17,Detroit Red Wings,Columbus Blue Jackets,0,0,0.5511640194642609,0.44883598053573903
2019-12-17,Winnipeg Jets,Carolina Hurricanes,0,0,0.530515372627648,0.46948462737235186
2019-12-17,Calgary Flames,Pittsburgh Penguins,0,0,0.5511587145225667,0.4488412854774331
2019-12-17,Vancouver Canucks,Montreal Canadiens,0,1,0.49229067678441,0.5077093232155899
2019-12-17,Vegas Golden Knights,Minnesota Wild,1,1,0.4292936655114876,0.5707063344885124
2019-12-17,San Jose Sharks,Arizona Coyotes,0,1,0.49826643510140767,0.5017335648985924
2019-12-18,New Jersey Devils,Anaheim Ducks,1,1,0.4887903180307058,0.5112096819692942
2019-12-18,Chicago Blackhawks,Colorado Avalanche,0,0,0.5792788121163609,0.4207211878836385
2019-12-18,St Louis Blues,Edmonton Oilers,1,1,0.4102789081973563,0.5897210918026434
2019-12-19,Boston Bruins,New York Islanders,0,1,0.4241143195452381,0.575885680454762
2019-12-19,Tampa Bay Lightning,Dallas Stars,0,1,0.44151698258529865,0.5584830174147012
2019-12-19,Philadelphia Flyers,Buffalo Sabres,1,1,0.42232633629209315,0.577673663707907
2019-12-19,Columbus Blue Jackets,Los Angeles Kings,1,1,0.4674968141498698,0.5325031858501302
2019-12-19,Ottawa Senators,Nashville Predators,1,0,0.5424001689430511,0.45759983105694896
2019-12-19,Winnipeg Jets,Chicago Blackhawks,0,1,0.35719969734552603,0.6428003026544739
2019-12-19,Colorado Avalanche,Carolina Hurricanes,0,1,0.49238304299838187,0.5076169570016182
2019-12-19,Calgary Flames,Montreal Canadiens,0,0,0.5049353574565123,0.4950646425434877
2019-12-19,Arizona Coyotes,Minnesota Wild,0,1,0.4526552156956688,0.5473447843043311
2019-12-19,Vancouver Canucks,Vegas Golden Knights,1,1,0.4983143324709017,0.5016856675290984
2019-12-20,Florida Panthers,Dallas Stars,1,1,0.4470880789508287,0.5529119210491712
2019-12-20,New Jersey Devils,Washington Capitals,0,0,0.5700994904182599,0.4299005095817398
2019-12-20,New York Rangers,Toronto Maple Leafs,0,0,0.5070299875648111,0.49297001243518884
2019-12-20,Edmonton Oilers,Pittsburgh Penguins,0,0,0.5270828841735388,0.4729171158264612
2019-12-21,Buffalo Sabres,Los Angeles Kings,1,1,0.47454778696648253,0.5254522130335174
2019-12-21,New York Islanders,Anaheim Ducks,0,1,0.43623989741485447,0.5637601025851453
2019-12-21,Minnesota Wild,Winnipeg Jets,0,1,0.45587168093349567,0.544128319066504
2019-12-21,Boston Bruins,Nashville Predators,0,1,0.4577200745997054,0.5422799254002947
